version 2
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkReferenceCompatible (Lcom/sun/tools/javac/tree/JCTree$JCMemberReference;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;Z)V 218 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c51e0
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5388 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017c9d4c8000
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitMethodDefInternal (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 462 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4c4fa0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper superArgs ()Lcom/sun/tools/javac/util/List; 34 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$AnonClassConstructorHelper$$Lambda+0x0000017c9d4c48f8
instanceKlass com/sun/tools/javac/code/Types$DisjointChecker
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 24 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000017c9d4c3df8
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000017c9d4c3bc0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitch (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c3990
instanceKlass  @bci com/sun/tools/javac/code/Scope includes (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope$LookupKind;)Z 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$$Lambda+0x0000017c9d4c3740
instanceKlass  @bci com/sun/tools/javac/comp/Check checkRedundantCast (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d4c3520
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$LintLogger
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$4 varargsAccessible (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/InferenceContext;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$4$$Lambda+0x0000017c9d4c3108
instanceKlass  @bci com/sun/tools/javac/code/Types$CaptureScanner visitClassType (Lcom/sun/tools/javac/code/Type$ClassType;Ljava/util/Set;)Ljava/lang/Void; 34 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$CaptureScanner$$Lambda+0x0000017c9d4c17f8
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 330 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c0c50
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 317 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c0a00
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 261 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c07c0
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 1539 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4c05a0
instanceKlass com/sun/tools/javac/code/Kinds
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 117 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000017c9d4bf258
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 95 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000017c9d4bf040
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000017c9d444940
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 75 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000017c9d4bee28
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 51 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000017c9d4bec10
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 41 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000017c9d4be9c8
instanceKlass  @bci com/sun/tools/javac/comp/TransPatterns$BasicBindingContext getBindingFor (Lcom/sun/tools/javac/code/Symbol$BindingSymbol;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 45 <appendix> argL0 ; # com/sun/tools/javac/comp/TransPatterns$BasicBindingContext$$Lambda+0x0000017c9d4be5a0
instanceKlass  @bci com/sun/tools/javac/comp/TransPatterns$BasicBindingContext getBindingFor (Lcom/sun/tools/javac/code/Symbol$BindingSymbol;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 30 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TransPatterns$BasicBindingContext$$Lambda+0x0000017c9d4be350
instanceKlass com/sun/tools/javac/comp/TransPatterns$BindingContext
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitConditional (Lcom/sun/tools/javac/tree/JCTree$JCConditional;)V 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x0000017c9d4bcbc0
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType returnExpressions ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x0000017c9d4bc008
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda+0x0000017c9d4bbbb8
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x0000017c9d4bb998
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x0000017c9d4bb778
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 402 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000017c9d4badb8
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 364 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000017c9d4bab98
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext min (Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/comp/InferenceContext; 250 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000017c9d4ba948
instanceKlass  @bci com/sun/tools/javac/comp/Operators reportErrorIfNeeded (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;[Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d4ba700
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo mapSuperCalls (Lcom/sun/tools/javac/tree/JCTree$JCBlock;Ljava/util/function/Function;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000017c9d4ba148
instanceKlass  @bci com/sun/tools/javac/jvm/Gen normalizeMethod (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x0000017c9d4b9a90
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x0000017c9d4b9840
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d4b9620
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d4b93e0
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d4b9190
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitMethodDefInternal (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 734 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b8488
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateRecordMethod (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;[Lcom/sun/tools/javac/code/Symbol$MethodHandleSymbol;)Lcom/sun/tools/javac/tree/JCTree; 117 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b8250
instanceKlass  @bci com/sun/tools/javac/comp/Lower lambda$generateMandatedAccessors$8 (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/code/Symbol$RecordComponent;)Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b8000
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateMandatedAccessors (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b3d28
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateMandatedAccessors (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 15 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b3ae0
instanceKlass  @bci com/sun/tools/javac/comp/Lower recordVars (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/util/List; 31 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4b3898
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 234 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b3648
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 83 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b3400
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 55 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b31c0
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b2f70
instanceKlass com/sun/tools/javac/comp/Operators$1
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda+0x0000017c9d4b2b20
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 228 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b28f8
instanceKlass  @bci com/sun/tools/javac/comp/Attr isNonArgsMethodInObject (Lcom/sun/tools/javac/util/Name;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b26b0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1900 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b2478
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1883 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b2240
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1157 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b2008
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 601 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4b1db8
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 100 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d4b1b68
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x0000017c9d4b1950
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x0000017c9d4b1738
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x0000017c9d4b1520
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x0000017c9d4b0ec0
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/ClassWriter$StackMapTableFrame
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFrame
instanceKlass com/sun/tools/javac/jvm/Code$Chain
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x0000017c9d4af808
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x0000017c9d4af5f0
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda+0x0000017c9d4aef80
instanceKlass com/sun/tools/javac/jvm/Items
